table_name,columns
gl_entries_detail,"detail_id character varying, gl_entry_id character varying, entity_type character varying, entity_classification character varying, account_code character varying, account_code_override character varying, amount numeric, currency character varying, mx_reference character varying, posting_rationale character varying, created_date timestamp without time zone"
hawk_agent_attachments,"id bigint, session_id bigint, file_name character varying, file_path character varying, file_size integer, mime_type character varying, created_at timestamp without time zone"
hawk_agent_errors,"id bigint, session_id bigint, error_type character varying, error_message text, retry_count integer, created_at timestamp without time zone"
hawk_agent_sessions,"id bigint, msg_uid character varying, instruction_id character varying, user_id character varying, session_type character varying, agent_start_time timestamp with time zone, agent_end_time timestamp with time zone, agent_status character varying, input_tokens integer, output_tokens integer, total_tokens integer, created_at timestamp with time zone, updated_at timestamp with time zone, metadata jsonb, agent_response jsonb, error_details jsonb, execution_time_ms integer, memory_usage_mb numeric, template_category character varying, template_index integer"
hedge_business_events,"event_id character varying, instruction_id character varying, entity_id character varying, business_event_type character varying, nav_type character varying, currency_type character varying, hedging_instrument character varying, accounting_method character varying, notional_amount numeric, hedge_ratio numeric, start_date date, maturity_date date, trade_date date, value_date date, fx_rate numeric, murex_deal_id character varying, external_deal_reference character varying, portfolio_code character varying, counterparty character varying, event_status character varying, booking_reference character varying, settlement_reference character varying, gl_posting_status character varying, notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone, stage_2_status character varying, stage_2_start_time timestamp without time zone, stage_2_completion_time timestamp without time zone, stage_2_error_id character varying, assigned_booking_model character varying, portfolio_routing jsonb, final_hedge_portfolio character varying, hedge_position_amount numeric, hedge_position_currency character varying, recovery_point integer, stage_3_status character varying, gl_package_id character varying"
hedge_effectiveness,"effectiveness_id character varying, hedge_relationship_id character varying, entity_id character varying, currency_code character varying, nav_type character varying, hedging_instrument character varying, hedge_notional numeric, hedged_item_value numeric, measurement_period character varying, measurement_date date, testing_method character varying, hedge_ratio numeric, effectiveness_ratio numeric, ineffectiveness_amount numeric, cumulative_effectiveness numeric, lower_threshold numeric, upper_threshold numeric, effectiveness_status character varying, accounting_treatment character varying, rebalancing_required boolean, rebalancing_action character varying, prospective_test_result character varying, retrospective_test_result character varying, hedge_inception_date date, next_test_date date, documentation_reference character varying, auditor_notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
hedge_instructions,"instruction_id character varying, msg_uid character varying, instruction_type character, instruction_date date, exposure_currency character varying, order_id character varying, sub_order_id character varying, previous_order_id character varying, supersedes_msg_uid character varying, hedge_amount_order numeric, hedge_method character varying, hedging_instrument_hint character varying, value_date date, tenor_or_maturity character varying, framework_id_snapshot character varying, hedging_state_snapshot character varying, buffer_pct_snapshot numeric, car_exemption_snapshot character, instruction_status character varying, check_status character varying, acknowledgement_status character varying, response_notional numeric, allocated_notional numeric, not_allocated_notional numeric, usd_pb_check_status character varying, failure_reason text, request_id character varying, processed_timestamp timestamp without time zone, response_timestamp timestamp without time zone, received_timestamp timestamp without time zone, external_trade_id character varying, portfolio_code character varying, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone, instruction_fingerprint text, result text"
hedge_instruments,"instrument_id character varying, instrument_name character varying, instrument_type character varying, currency_pair character varying, base_currency character varying, quote_currency character varying, currency_classification character varying, nav_type_applicable character varying, accounting_method_supported character varying, minimum_notional numeric, maximum_notional numeric, standard_tenors character varying, settlement_type character varying, trade_confirmation_required boolean, regulatory_approval_required boolean, risk_weight numeric, liquidity_rating character varying, counterparty_limits_applicable boolean, booking_system character varying, pricing_source character varying, active_flag character, effective_date date, expiry_date date, notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
hedging_framework,"framework_id character varying, currency_code character varying, entity_id character varying, hedging_state character varying, framework_type character varying, car_exemption_override character, buffer_percentage numeric, minimum_hedge_amount numeric, maximum_hedge_amount numeric, hedge_ratio numeric, accounting_method character varying, rebalancing_frequency character varying, effectiveness_threshold_lower numeric, effectiveness_threshold_upper numeric, active_flag character, effective_date date, expiry_date date, notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone, period daterange"
hfm_template_entries,"template_id character varying, event_id character varying, template_set character varying, entry_type character varying, entity_classification character varying, debit_account character varying, credit_account character varying, amount_sgd numeric, column_a_designation character varying, column_h_designation character varying, processing_period character varying, inception_to_date_basis boolean, revenue_reserves_account character varying, prior_year_pl_treatment boolean, monthly_posting_only boolean, year_end_crossing_logic boolean, special_cny_treatment boolean, ndf_specific_treatment boolean, embedded_spot_component jsonb, currency_differential_component jsonb, prior_year_pl_note text, monthly_hfm_posting_only boolean, created_date timestamp without time zone"
instruction_event_config,"config_id character varying, instruction_event character varying, nav_type character varying, currency_type character varying, hedging_instrument character varying, accounting_method character varying, mrx_book_code_ids jsonb, booking_model character varying, deal_count integer, gl_entry_count integer, portfolio_routing jsonb, special_processing_flags jsonb, status integer, effective_date date, expiry_date date, created_by character varying, created_date timestamp without time zone"
market_data,"id integer, symbol character varying, price numeric, change_pct numeric, volume bigint, market_cap bigint, pe_ratio numeric, sector character varying, industry character varying, active boolean, last_updated timestamp with time zone"
murex_book_config,"config_id character varying, murex_book_code character varying, book_name character varying, portfolio_type character varying, business_unit character varying, tps_outbound boolean, transformations jsonb, risk_limit_profile character varying, settlement_instructions jsonb, counterparty_restrictions jsonb, product_restrictions jsonb, currency_restrictions jsonb, gl_mapping_rules jsonb, active_flag boolean, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
mx_discounted_spot,"spot_id character varying, currency_pair character varying, spot_rate numeric, rate_date date, source_system character varying, created_date timestamp without time zone"
mx_proxy_hedge_report,"report_id character varying, event_id character varying, report_date date, proxy_component character varying, swap_direction character varying, currency_pair character varying, near_leg_structure jsonb, far_leg_structure jsonb, hedging_pl_1a_field numeric, lnbr_leg_details jsonb, special_characteristics character varying, lnbr_leg2_swappoints numeric, usd_hedging_pl numeric, sgd_usd_swappoints numeric, created_date timestamp without time zone"
overlay_configuration,"overlay_id character varying, entity_id character varying, currency_code character varying, nav_type character varying, overlay_type character varying, overlay_amount numeric, overlay_direction character varying, expected_execution_date date, probability_percentage numeric, adjusted_amount numeric, description text, business_justification text, supporting_document character varying, reference_number character varying, approval_status character varying, approved_by character varying, approved_date date, reviewer_comments text, active_flag character, effective_date date, expiry_date date, auto_expire_flag character, processing_status character varying, last_applied_date date, application_count integer, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
portfolio_positions,"id integer, user_id character varying, symbol character varying, quantity numeric, entry_price numeric, current_price numeric, market_value numeric, unrealized_pnl numeric, sector character varying, asset_type character varying, status character varying, created_at timestamp with time zone, updated_at timestamp with time zone"
position_nav_master,"nav_id character varying, entity_id character varying, currency_code character varying, as_of_date date, source_system character varying, source_batch_id character varying, nav_type character varying, position_type character varying, current_position numeric, coi_amount numeric, re_amount numeric, buffer_pct numeric, buffer_amount numeric, manual_overlay_amount numeric, manual_overlay_notes text, optimal_car_amount numeric, optimal_car_source character varying, optimal_car_as_of date, data_quality_status character varying, data_quality_notes text, created_by character varying, created_at timestamp without time zone, modified_by character varying, modified_at timestamp without time zone, computed_total_nav numeric"
prompt_templates,"id uuid, name character varying, family_type character varying, template_category character varying, description text, prompt_text text, template_filters text, input_fields jsonb, status character varying, display_order integer, usage_count integer, created_at timestamp with time zone, updated_at timestamp with time zone, created_by character varying, updated_by character varying"
proxy_configuration,"proxy_id character varying, exposure_currency character varying, proxy_currency character varying, proxy_type character varying, hedge_instrument character varying, proxy_ratio numeric, correlation_coefficient numeric, basis_risk_factor numeric, effectiveness_threshold numeric, hedge_adjustment_factor numeric, liquidity_premium numeric, regulatory_approval character varying, market_data_source character varying, pricing_methodology text, risk_management_notes text, historical_performance text, active_flag character, effective_date date, expiry_date date, review_frequency character varying, last_review_date date, next_review_date date, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
risk_metrics,"id integer, user_id character varying, portfolio_value numeric, var_95 numeric, var_99 numeric, beta numeric, sharpe_ratio numeric, max_drawdown numeric, volatility numeric, correlation_spy numeric, calculated_at timestamp with time zone"
risk_monitoring,"monitoring_id character varying, entity_id character varying, currency_code character varying, risk_metric character varying, current_value numeric, threshold_type character varying, threshold_value numeric, breach_level character varying, breach_timestamp timestamp without time zone, breach_duration_minutes integer, notification_sent boolean, escalation_level integer, automated_action_taken character varying, resolution_status character varying, resolution_timestamp timestamp without time zone, resolution_notes text, measurement_timestamp timestamp without time zone, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
stage2_error_log,"error_id character varying, event_id character varying, deal_sequence integer, error_type character varying, error_category character varying, error_message text, system_component character varying, retry_count integer, max_retries integer, retry_eligible boolean, resolution_status character varying, resolution_notes text, created_date timestamp without time zone, resolved_date timestamp without time zone"
stage_bundles,"bundle_id uuid, stage_id USER-DEFINED, stage_name text, instruction_id text, instruction_type USER-DEFINED, order_id text, sub_order_id text, exposure_currency text, hedge_method text, hedge_amount_order numeric, entity_id_filter text, nav_type_filter text, payload jsonb, status USER-DEFINED, error_message text, created_by text, created_at timestamp with time zone, updated_by text, updated_at timestamp with time zone"
system_configuration,"config_id character varying, config_category character varying, config_key character varying, config_value text, data_type character varying, description text, default_value text, valid_values text, environment character varying, requires_restart boolean, security_level character varying, change_approval_required boolean, last_modified_by character varying, last_modified_date timestamp without time zone, effective_date date, expiry_date date, active_flag character, created_by character varying, created_date timestamp without time zone"
threshold_configuration,"threshold_id character varying, threshold_type character varying, currency_code character varying, entity_type character varying, warning_level numeric, critical_level numeric, maximum_limit numeric, unit_of_measure character varying, escalation_level_1 character varying, escalation_level_2 character varying, escalation_level_3 character varying, automated_action_flag character, notification_emails text, breach_tolerance_minutes integer, active_flag character, effective_date date, expiry_date date, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
trade_history,"id integer, user_id character varying, symbol character varying, side character varying, quantity numeric, price numeric, total_value numeric, pnl numeric, commission numeric, trade_date timestamp with time zone, strategy character varying, notes text"
usd_pb_deposit,"deposit_id character varying, currency_code character varying, measurement_date date, measurement_time timestamp without time zone, total_usd_pb_deposits numeric, current_hedge_exposure numeric, pending_hedge_requests numeric, total_projected_exposure numeric, available_capacity numeric, threshold_warning numeric, threshold_critical numeric, threshold_maximum numeric, utilization_percentage numeric, breach_status character varying, last_breach_timestamp timestamp without time zone, deposit_trend character varying, daily_change_amount numeric, daily_change_percentage numeric, forecast_1_day numeric, forecast_7_days numeric, forecast_30_days numeric, data_source character varying, data_quality_score numeric, validation_status character varying, last_updated_timestamp timestamp without time zone, escalation_level character varying, notification_sent_flag character, notification_timestamp timestamp without time zone, notes text, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
v_overlay_alerts,"overlay_id character varying, entity_id character varying, currency_code character varying, overlay_type character varying, overlay_amount numeric, expected_execution_date date, approval_status character varying, alert_type text, description text"
v_overlay_amounts_active,"entity_id character varying, currency_code character varying, nav_type character varying, total_approved_overlay numeric, total_probable_overlay numeric, overlay_count bigint, last_update timestamp without time zone"
v_stage1a_overlay_lookup,"entity_id character varying, currency_code character varying, nav_type character varying, manual_overlay_amount numeric, overlay_count bigint, last_update timestamp without time zone, calculation_method text"
v_usd_pb_capacity_check,"currency_code character varying, total_usd_pb_deposits numeric, current_hedge_exposure numeric, available_capacity numeric, threshold_maximum numeric, utilization_percentage numeric, breach_status character varying, stage_1a_recommendation text, measurement_date date, last_updated_timestamp timestamp without time zone"
waterfall_logic_configuration,"waterfall_id character varying, waterfall_type character varying, currency_code character varying, entity_type character varying, nav_type character varying, priority_level integer, sort_order character varying, nav_amount_criteria character varying, car_exemption_required character varying, description text, business_rule text, active_flag character, effective_date date, expiry_date date, created_by character varying, created_date timestamp without time zone, modified_by character varying, modified_date timestamp without time zone"
